,title,author,source,description,content,pub_date,url,photo_url,combined_txt,tokens,lemms
23,Should countries try to do everything themselves?,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","In recent years, some world leaders have been making arguments for countries becoming more self-reliant.","Would it be better if a country simply produced everything it needed within its own borders rather than importing things from abroad? Would that make the country more secure, perhaps richer?
It soun… [+5382 chars]",2022-12-08,https://www.bbc.co.uk/news/business-63780833,https://ichef.bbci.co.uk/news/1024/branded_news/C444/production/_127844205_gettyimages-127544284.jpg,should countries try to do everything themselves would it be better if a country simply produced everything it needed within its own borders rather than importing things from abroad would that make the country more secure perhaps richer it soun  chars,"['countries', 'try', 'everything', 'would', 'better', 'country', 'simply', 'produced', 'everything', 'needed', 'within', 'borders', 'rather', 'importing', 'things', 'abroad', 'would', 'make', 'country', 'secure', 'perhaps', 'richer', 'soun', 'chars']",country try everything would better country simply produced everything needed within border rather importing thing abroad would make country secure perhaps richer soun char
24,Skilled tech workers snapped up despite downturn,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","For those with experience in AI, automation and cloud computing the tech downturn is not a big problem.","Jaydeep Vacchani, a software developer in Toronto, began to hunt for a new job just as the surge of layoffs in the technology sector spread across the world.
Mr Vacchani found that his expertise in … [+5649 chars]",2022-12-16,https://www.bbc.co.uk/news/business-63871090,https://ichef.bbci.co.uk/news/1024/branded_news/10325/production/_127914366_jaydeep_vachhani.jpg,skilled tech workers snapped up despite downturn jaydeep vacchani a software developer in toronto began to hunt for a new job just as the surge of layoffs in the technology sector spread across the world mr vacchani found that his expertise in  chars,"['skilled', 'tech', 'workers', 'snapped', 'despite', 'downturn', 'jaydeep', 'vacchani', 'software', 'developer', 'toronto', 'began', 'hunt', 'new', 'job', 'surge', 'layoffs', 'technology', 'sector', 'spread', 'across', 'world', 'mr', 'vacchani', 'found', 'expertise', 'chars']",skilled tech worker snapped despite downturn jaydeep vacchani software developer toronto began hunt new job surge layoff technology sector spread across world mr vacchani found expertise char
25,"The world is burning more coal than ever before, new report shows",Ivana Kottasová,"{'id': 'cnn', 'name': 'CNN'}","The global energy crisis caused by Russia's war on Ukraine has pushed global demand for coal -- the most polluting of all fossil fuels -- to a record high in 2022, the International Energy Agency (IEA) said on Friday.","The global energy crisis caused by Russias war on Ukraine has pushed global demand for coal the most polluting of all fossil fuels to a record high in 2022, the International Energy Agency (IEA) said… [+4894 chars]",2022-12-16,https://www.cnn.com/2022/12/16/world/coal-use-record-high-climate-intl/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/221120064232-coal-wind-energy-germany-file.jpg?c=16x9&q=w_800,c_fill",the world is burning more coal than ever before new report shows the global energy crisis caused by russias war on ukraine has pushed global demand for coal the most polluting of all fossil fuels to a record high in  the international energy agency iea said  chars,"['world', 'burning', 'coal', 'ever', 'new', 'report', 'shows', 'global', 'energy', 'crisis', 'caused', 'russias', 'war', 'ukraine', 'pushed', 'global', 'demand', 'coal', 'polluting', 'fossil', 'fuels', 'record', 'high', 'international', 'energy', 'agency', 'iea', 'said', 'chars']",world burning coal ever new report show global energy crisis caused russia war ukraine pushed global demand coal polluting fossil fuel record high international energy agency iea said char
26,The couple who met on a plane on Christmas,"Francesca Street, CNN","{'id': 'cnn', 'name': 'CNN'}","Catalina Bernal Andrade and Mauricio García Marulanda were strangers who fell in love when they sat next to one another on a JetBlue airplane flying from Bogota, Colombia to Orlando, Florida on December 25, 2009.","(CNN) For Catalina Bernal Andrade, Christmas 2009 was unusual -- in more ways than one.
That year, Catalina's father had been diagnosed with colon cancer. Catalina, then 31, had moved back into her … [+14244 chars]",2022-12-23,https://www.cnn.com/travel/article/chance-encounters-christmas-day-airplane-romance/index.html,https://cdn.cnn.com/cnnnext/dam/assets/221220093537-02-body-chance-encounters-christmas-day-airplane-super-tease.jpg,the couple who met on a plane on christmas cnn for catalina bernal andrade christmas  was unusual in more ways than one that year catalina is father had been diagnosed with colon cancer catalina then  had moved back into her  chars,"['couple', 'met', 'plane', 'christmas', 'cnn', 'catalina', 'bernal', 'andrade', 'christmas', 'unusual', 'ways', 'one', 'year', 'catalina', 'father', 'diagnosed', 'colon', 'cancer', 'catalina', 'moved', 'back', 'chars']",couple met plane christmas cnn catalina bernal andrade christmas unusual way one year catalina father diagnosed colon cancer catalina moved back char
27,Is the worst over for bitcoin and the rest of crypto?,Paul R. La Monica,"{'id': 'cnn', 'name': 'CNN'}",The meltdown of FTX has sent the price of bitcoin and other cryptocurrencies tumbling more than 60% this year...and the carnage has spread to publicly traded companies with exposure to digital assets.,"A version of this story first appeared in CNN Business Before the Bell newsletter. Not a subscriber? You can sign up right here.
The meltdown of FTX has sent the price of bitcoin and other cryptocur… [+5753 chars]",2022-12-04,https://www.cnn.com/2022/12/04/investing/stocks-week-ahead/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/221201124830-bitcoin-cryptocurrency-0918-restricted.jpg?c=16x9&q=w_800,c_fill",is the worst over for bitcoin and the rest of crypto a version of this story first appeared in cnn business before the bell newsletter not a subscriber you can sign up right here the meltdown of ftx has sent the price of bitcoin and other cryptocur  chars,"['worst', 'bitcoin', 'rest', 'crypto', 'version', 'story', 'first', 'appeared', 'cnn', 'business', 'bell', 'newsletter', 'subscriber', 'sign', 'right', 'meltdown', 'ftx', 'sent', 'price', 'bitcoin', 'cryptocur', 'chars']",worst bitcoin rest crypto version story first appeared cnn business bell newsletter subscriber sign right meltdown ftx sent price bitcoin cryptocur char
28,"In Britain, nearly 200,000 workers are striking on Black Friday",Hanna Ziady,"{'id': 'cnn', 'name': 'CNN'}","Britain's cost-of-living crisis is already taking the shine off Black Friday. Now, the annual shopping bonanza faces an additional threat from strikes that could disrupt deliveries, subdue online sales and deliver another blow to the slumping economy.","Britains cost-of-living crisis is already taking the shine off Black Friday. Now, the annual shopping bonanza faces an additional threat from strikes that could disrupt deliveries, subdue online sale… [+5116 chars]",2022-11-25,https://www.cnn.com/2022/11/25/business/black-friday-strikes-britain/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/221124083734-02-royal-mail-strike-1124-restricted.jpg?c=16x9&q=w_800,c_fill",in britain nearly   workers are striking on black friday britains cost of living crisis is already taking the shine off black friday now the annual shopping bonanza faces an additional threat from strikes that could disrupt deliveries subdue online sale  chars,"['britain', 'nearly', 'workers', 'striking', 'black', 'friday', 'britains', 'cost', 'living', 'crisis', 'already', 'taking', 'shine', 'black', 'friday', 'annual', 'shopping', 'bonanza', 'faces', 'additional', 'threat', 'strikes', 'could', 'disrupt', 'deliveries', 'subdue', 'online', 'sale', 'chars']",britain nearly worker striking black friday britain cost living crisis already taking shine black friday annual shopping bonanza face additional threat strike could disrupt delivery subdue online sale char
29,"Analysis: Blasts deep inside Russia hand Putin a fresh problem, with no obvious answer","by Nick Paton Walsh, International Security Editor","{'id': 'cnn', 'name': 'CNN'}",Moscow's accusation that Ukrainian drones struck two airbases deep inside Russia has once again raised the febrile question of escalation nine months into the war.,"Moscows accusation that Ukrainian drones struck two airbases deep inside Russia has once again raised the febrile question of escalation nine months into the war. 
The strikes are an extraordinary b… [+5548 chars]",2022-12-06,https://www.cnn.com/2022/12/06/europe/russia-ukraine-strikes-analysis-intl/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/221205132416-cctv-footage-russian-air-base-engels-120522.jpg?c=16x9&q=w_800,c_fill",analysis blasts deep inside russia hand putin a fresh problem with no obvious answer moscows accusation that ukrainian drones struck two airbases deep inside russia has once again raised the febrile question of escalation nine months into the war the strikes are an extraordinary b  chars,"['analysis', 'blasts', 'deep', 'inside', 'russia', 'hand', 'putin', 'fresh', 'problem', 'obvious', 'answer', 'moscows', 'accusation', 'ukrainian', 'drones', 'struck', 'two', 'airbases', 'deep', 'inside', 'russia', 'raised', 'febrile', 'question', 'escalation', 'nine', 'months', 'war', 'strikes', 'extraordinary', 'b', 'chars']",analysis blast deep inside russia hand putin fresh problem obvious answer moscow accusation ukrainian drone struck two airbases deep inside russia raised febrile question escalation nine month war strike extraordinary b char
30,'People thought I was crazy:' The Sicilian man upending panettone tradition,"By Jacopo Prisco, CNN","{'id': 'cnn', 'name': 'CNN'}","When thinking of Sicily, it's easy to imagine white sandy beaches, timeless architecture and a host of delicacies like arancini, caponata and cannoli. But panettone would not be among the first things to come to mind.","(CNN) When thinking of Sicily, it's easy to imagine white sandy beaches, timeless architecture and a host of delicacies like arancini, caponata and cannoli. But panettone would not be among the first… [+5123 chars]",2022-12-19,https://www.cnn.com/travel/article/fiasconaro-artisanal-panettone-sicily-spc/index.html,https://cdn.cnn.com/cnnnext/dam/assets/221213140135-fiasconaro02-super-tease.jpg,people thought i was crazy the sicilian man upending panettone tradition cnn when thinking of sicily it is easy to imagine white sandy beaches timeless architecture and a host of delicacies like arancini caponata and cannoli but panettone would not be among the first  chars,"['people', 'thought', 'crazy', 'sicilian', 'man', 'upending', 'panettone', 'tradition', 'cnn', 'thinking', 'sicily', 'easy', 'imagine', 'white', 'sandy', 'beaches', 'timeless', 'architecture', 'host', 'delicacies', 'like', 'arancini', 'caponata', 'cannoli', 'panettone', 'would', 'among', 'first', 'chars']",people thought crazy sicilian man upending panettone tradition cnn thinking sicily easy imagine white sandy beach timeless architecture host delicacy like arancini caponata cannoli panettone would among first char
31,Tropical vineyards put India on the wine map,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","With little history of wine-drinking and unfavourable weather, developing vineyards in India is tough work.","What do you do to develop a wine industry in a country with no tradition of wine-drinking and a climate which doesn't favour grape-growing?
In India, innovative producers have adopted a range of app… [+5538 chars]",2022-12-13,https://www.bbc.co.uk/news/business-62993189,https://ichef.bbci.co.uk/news/1024/branded_news/16DC6/production/_126883639_2.jpg,tropical vineyards put india on the wine map what do you do to develop a wine industry in a country with no tradition of wine drinking and a climate which does not favour grape growing in india innovative producers have adopted a range of app  chars,"['tropical', 'vineyards', 'put', 'india', 'wine', 'map', 'develop', 'wine', 'industry', 'country', 'tradition', 'wine', 'drinking', 'climate', 'favour', 'grape', 'growing', 'india', 'innovative', 'producers', 'adopted', 'range', 'app', 'chars']",tropical vineyard put india wine map develop wine industry country tradition wine drinking climate favour grape growing india innovative producer adopted range app char
32,Drugs: India police say rats ate 200kg of seized cannabis,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}",Police in India have blamed rats for destroying nearly 200kg of seized cannabis in police stations.,"Police in India have blamed rats for destroying nearly 200kg (440lbs) of cannabis seized from pedlars and kept in police stations.
""Rats are tiny animals and they have no fear of the police. It's di… [+1636 chars]",2022-11-24,https://www.bbc.co.uk/news/world-asia-india-63739836,https://ichef.bbci.co.uk/news/1024/branded_news/B6C7/production/_102119764_gettyimages-482246112.jpg,drugs india police say rats ate kg of seized cannabis police in india have blamed rats for destroying nearly kg lbs of cannabis seized from pedlars and kept in police stations rats are tiny animals and they have no fear of the police it is di  chars,"['drugs', 'india', 'police', 'say', 'rats', 'ate', 'kg', 'seized', 'cannabis', 'police', 'india', 'blamed', 'rats', 'destroying', 'nearly', 'kg', 'lbs', 'cannabis', 'seized', 'pedlars', 'kept', 'police', 'stations', 'rats', 'tiny', 'animals', 'fear', 'police', 'di', 'chars']",drug india police say rat ate kg seized cannabis police india blamed rat destroying nearly kg lb cannabis seized pedlar kept police station rat tiny animal fear police di char
33,"Chennai: Transfer of 1,000 India crocodiles raises thorny question",https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","The reptiles are being moved from a breeding centre to a far-away zoo, making conservationists uncomfortable.","A crocodile breeding centre in India is the process of shifting 1,000 crocodiles to a zoo located some 1,931km (1,200 miles) away - and owned by billionaire Mukesh Ambani.
Last year India's zoo regu… [+3120 chars]",2022-12-03,https://www.bbc.co.uk/news/world-asia-india-63740095,https://ichef.bbci.co.uk/news/1024/branded_news/D1E8/production/_127763735_screenshot2022-11-24at12.41.16pm.png,chennai transfer of   india crocodiles raises thorny question a crocodile breeding centre in india is the process of shifting   crocodiles to a zoo located some  km   miles away and owned by billionaire mukesh ambani last year india is zoo regu  chars,"['chennai', 'transfer', 'india', 'crocodiles', 'raises', 'thorny', 'question', 'crocodile', 'breeding', 'centre', 'india', 'process', 'shifting', 'crocodiles', 'zoo', 'located', 'km', 'miles', 'away', 'owned', 'billionaire', 'mukesh', 'ambani', 'last', 'year', 'india', 'zoo', 'regu', 'chars']",chennai transfer india crocodile raise thorny question crocodile breeding centre india process shifting crocodile zoo located km mile away owned billionaire mukesh ambani last year india zoo regu char
34,Noora and Adhila: Kerala lesbian 'brides' in 'wedding' photoshoot,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}",Gay marriage is not legal in India but congratulations poured in as the couple posed for wedding photos.,"""There's freedom now, we can live our dreams.""
Adhila Nasarin and Fathima Noora made headlines earlier this year when a court in the southern Indian state of Kerala reunited the two women after they… [+5155 chars]",2022-11-26,https://www.bbc.co.uk/news/world-asia-india-63725898,https://ichef.bbci.co.uk/news/1024/branded_news/18477/production/_127774499_an4.jpg,noora and adhila kerala lesbian brides in wedding photoshoot there is freedom now we can live our dreams adhila nasarin and fathima noora made headlines earlier this year when a court in the southern indian state of kerala reunited the two women after they  chars,"['noora', 'adhila', 'kerala', 'lesbian', 'brides', 'wedding', 'photoshoot', 'freedom', 'live', 'dreams', 'adhila', 'nasarin', 'fathima', 'noora', 'made', 'headlines', 'earlier', 'year', 'court', 'southern', 'indian', 'state', 'kerala', 'reunited', 'two', 'women', 'chars']",noora adhila kerala lesbian bride wedding photoshoot freedom live dream adhila nasarin fathima noora made headline earlier year court southern indian state kerala reunited two woman char
35,Tatas' Air India-Vistara merger: Can the group conquer Indian skies?,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","Air India and Vistara will merge to create India's second-largest domestic carrier, but there are challenges.","The upcoming merger between Air India and Vistara - both operated by Indian conglomerate Tata Group - is a sound decision, experts say, but can the combined entity take on domestic market leader Indi… [+3304 chars]",2022-12-02,https://www.bbc.co.uk/news/world-asia-india-63817820,https://ichef.bbci.co.uk/news/1024/branded_news/2782/production/_127841101_gettyimages-1236766483-594x594.jpg,tatas air india vistara merger can the group conquer indian skies the upcoming merger between air india and vistara both operated by indian conglomerate tata group is a sound decision experts say but can the combined entity take on domestic market leader indi  chars,"['tatas', 'air', 'india', 'vistara', 'merger', 'group', 'conquer', 'indian', 'skies', 'upcoming', 'merger', 'air', 'india', 'vistara', 'operated', 'indian', 'conglomerate', 'tata', 'group', 'sound', 'decision', 'experts', 'say', 'combined', 'entity', 'take', 'domestic', 'market', 'leader', 'indi', 'chars']",tatas air india vistara merger group conquer indian sky upcoming merger air india vistara operated indian conglomerate tata group sound decision expert say combined entity take domestic market leader indi char
36,Rahul Gandhi's Bharat Jodo Yatra: Can unity walk help defeat India PM Modi?,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}",The Indian opposition leader is halfway through a five-month-long march aimed at reviving his Congress party.,"Rahul Gandhi, leader of India's beleaguered opposition party, the Indian National Congress, is halfway and more than 2,000km (1,240 miles) into a long 'unity march' across India. 
The five-month-lon… [+6950 chars]",2022-11-25,https://www.bbc.co.uk/news/world-asia-india-63725897,https://ichef.bbci.co.uk/news/1024/branded_news/205C/production/_127748280_congress1.jpg,rahul gandhi is bharat jodo yatra can unity walk help defeat india pm modi rahul gandhi leader of india is beleaguered opposition party the indian national congress is halfway and more than  km   miles into a long unity march across india the five month lon  chars,"['rahul', 'gandhi', 'bharat', 'jodo', 'yatra', 'unity', 'walk', 'help', 'defeat', 'india', 'pm', 'modi', 'rahul', 'gandhi', 'leader', 'india', 'beleaguered', 'opposition', 'party', 'indian', 'national', 'congress', 'halfway', 'km', 'miles', 'long', 'unity', 'march', 'across', 'india', 'five', 'month', 'lon', 'chars']",rahul gandhi bharat jodo yatra unity walk help defeat india pm modi rahul gandhi leader india beleaguered opposition party indian national congress halfway km mile long unity march across india five month lon char
37,"Serial killer The Serpent, Charles Sobhraj, freed from Nepal jail",https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","Charles Sobhraj, convicted of killing two women in 1975, was linked to tourist murders in South East Asia.","A French serial killer linked to a string of tourist murders in South East Asia in the 1970s has been freed from a Nepalese prison.
Charles Sobhraj, known as The Serpent, was released after a court … [+1031 chars]",2022-12-23,https://www.bbc.co.uk/news/world-asia-64073271,https://ichef.bbci.co.uk/news/1024/branded_news/6B89/production/_128092572_gettyimages-114949405.jpg,serial killer the serpent charles sobhraj freed from nepal jail a french serial killer linked to a string of tourist murders in south east asia in the s has been freed from a nepalese prison charles sobhraj known as the serpent was released after a court  chars,"['serial', 'killer', 'serpent', 'charles', 'sobhraj', 'freed', 'nepal', 'jail', 'french', 'serial', 'killer', 'linked', 'string', 'tourist', 'murders', 'south', 'east', 'asia', 'freed', 'nepalese', 'prison', 'charles', 'sobhraj', 'known', 'serpent', 'released', 'court', 'chars']",serial killer serpent charles sobhraj freed nepal jail french serial killer linked string tourist murder south east asia freed nepalese prison charles sobhraj known serpent released court char
38,Priyanka Chopra Jonas on Bollywood: 'I’d earn 10% of my male co-actor’s salary',https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","The actress spoke about her experience with pay parity, body shaming and the pressure of social media.","Media caption, Priyanka Chopra Jonas on Bollywood: Id get paid 10 per cent of my male co-actor
Actress Priyanka Chopra Jonas tells BBC 100 Women that she received equal pay to her male co-actor for … [+5403 chars]",2022-12-07,https://www.bbc.co.uk/news/world-asia-63883106,https://ichef.bbci.co.uk/news/1024/branded_news/11A10/production/_127880227_2.jpg,priyanka chopra jonas on bollywood i d earn  of my male co actor s salary media caption priyanka chopra jonas on bollywood id get paid  per cent of my male co actor actress priyanka chopra jonas tells bbc  women that she received equal pay to her male co actor for  chars,"['priyanka', 'chopra', 'jonas', 'bollywood', 'earn', 'male', 'co', 'actor', 'salary', 'media', 'caption', 'priyanka', 'chopra', 'jonas', 'bollywood', 'id', 'get', 'paid', 'per', 'cent', 'male', 'co', 'actor', 'actress', 'priyanka', 'chopra', 'jonas', 'tells', 'bbc', 'women', 'received', 'equal', 'pay', 'male', 'co', 'actor', 'chars']",priyanka chopra jonas bollywood earn male co actor salary medium caption priyanka chopra jonas bollywood id get paid per cent male co actor actress priyanka chopra jonas tell bbc woman received equal pay male co actor char
39,Are women getting angrier?,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","An annual poll suggests that women, on average worldwide, are getting angrier. Why might this be?","An annual poll by Gallup suggests that women, on average worldwide, have been getting angrier over the past 10 years. Why might this be?
Two years ago Tahsha Renee was standing in her kitchen when a… [+8099 chars]",2022-12-07,https://www.bbc.co.uk/news/world-63874001,https://ichef.bbci.co.uk/news/1024/branded_news/D34A/production/_127909045_f71a4a10-cfe6-4197-838f-d63fbe12d01a.jpg,are women getting angrier an annual poll by gallup suggests that women on average worldwide have been getting angrier over the past  years why might this be two years ago tahsha renee was standing in her kitchen when a  chars,"['women', 'getting', 'angrier', 'annual', 'poll', 'gallup', 'suggests', 'women', 'average', 'worldwide', 'getting', 'angrier', 'past', 'years', 'might', 'two', 'years', 'ago', 'tahsha', 'renee', 'standing', 'kitchen', 'chars']",woman getting angrier annual poll gallup suggests woman average worldwide getting angrier past year might two year ago tahsha renee standing kitchen char
40,US lawmakers unveil TikTok ban bill over China security fears,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}","TikTok, owned by Chinese firm ByteDance , has called the effort ""politically motivated"".","US lawmakers have proposed a ban on TikTok - the social media app known for its short viral videos - citing concerns about national security.
The bipartisan bill is the latest move in the US against… [+2632 chars]",2022-12-13,https://www.bbc.co.uk/news/business-63965553,https://ichef.bbci.co.uk/news/1024/branded_news/70B1/production/_127994882_gettyimages-1438609724.jpg,us lawmakers unveil tiktok ban bill over china security fears us lawmakers have proposed a ban on tiktok the social media app known for its short viral videos citing concerns about national security the bipartisan bill is the latest move in the us against  chars,"['us', 'lawmakers', 'unveil', 'tiktok', 'ban', 'bill', 'china', 'security', 'fears', 'us', 'lawmakers', 'proposed', 'ban', 'tiktok', 'social', 'media', 'app', 'known', 'short', 'viral', 'videos', 'citing', 'concerns', 'national', 'security', 'bipartisan', 'bill', 'latest', 'move', 'us', 'chars']",u lawmaker unveil tiktok ban bill china security fear u lawmaker proposed ban tiktok social medium app known short viral video citing concern national security bipartisan bill latest move u char
42,Bangladesh accused of violent crackdown on free speech,https://www.facebook.com/bbcnews,"{'id': 'bbc-news', 'name': 'BBC News'}",Bangladesh denies it is cracking down on freedom of expression as opposition calls for protest march.,"""I was treated like an animal in a zoo. I was permanently blindfolded - the only time they removed my handcuffs from behind my back was to eat.""
Bangladeshi journalist Shafiqul Islam Kajol, known as… [+7445 chars]",2022-12-10,https://www.bbc.co.uk/news/world-asia-63917621,https://ichef.bbci.co.uk/news/1024/branded_news/12484/production/_127948847_8.png,bangladesh accused of violent crackdown on free speech i was treated like an animal in a zoo i was permanently blindfolded the only time they removed my handcuffs from behind my back was to eat bangladeshi journalist shafiqul islam kajol known as  chars,"['bangladesh', 'accused', 'violent', 'crackdown', 'free', 'speech', 'treated', 'like', 'animal', 'zoo', 'permanently', 'blindfolded', 'time', 'removed', 'handcuffs', 'behind', 'back', 'eat', 'bangladeshi', 'journalist', 'shafiqul', 'islam', 'kajol', 'known', 'chars']",bangladesh accused violent crackdown free speech treated like animal zoo permanently blindfolded time removed handcuff behind back eat bangladeshi journalist shafiqul islam kajol known char
43,Apple tries to improve iPhone 14’s crash detection with iOS 16.1.2,Samuel Axon,"{'id': 'ars-technica', 'name': 'Ars Technica'}",A much bigger iOS update numbered 16.2 is expected soon.,"Enlarge/ An iPhone and Apple Watch showing the crash detection feature.
2 with 0 posters participating
Apple released a minor software update for iPhones today. Unlike many of its other iOS updates… [+2099 chars]",2022-11-30,https://arstechnica.com/gadgets/2022/11/apple-tries-to-improve-iphone-14s-crash-detection-with-ios-16-1-2/,https://cdn.arstechnica.net/wp-content/uploads/2022/11/iPhone-Crash-Detection-760x380.png,apple tries to improve iphone  s crash detection with ios    enlarge an iphone and apple watch showing the crash detection feature  with  posters participating apple released a minor software update for iphones today unlike many of its other ios updates  chars,"['apple', 'tries', 'improve', 'iphone', 'crash', 'detection', 'ios', 'enlarge', 'iphone', 'apple', 'watch', 'showing', 'crash', 'detection', 'feature', 'posters', 'participating', 'apple', 'released', 'minor', 'software', 'update', 'iphones', 'today', 'unlike', 'many', 'ios', 'updates', 'chars']",apple try improve iphone crash detection io enlarge iphone apple watch showing crash detection feature poster participating apple released minor software update iphones today unlike many io update char
44,The evolution of whales from land to sea,Knowable Magazine,"{'id': None, 'name': 'Knowablemagazine.org'}",Genomes of cetaceans help tell story of mammals who returned to life aquatic.,"Enlarge/ Whales and their kin evolved from land-dwelling mammals, a transition that entailed major physiological and morphological changeswhich geneticists have begun to parse.
10 with 0 posters par… [+6551 chars]",2022-11-26,https://knowablemagazine.org/article/living-world/2022/evolution-whales-land-to-sea,https://cdn.arstechnica.net/wp-content/uploads/2021/04/whales9-760x380.jpg,the evolution of whales from land to sea enlarge whales and their kin evolved from land dwelling mammals a transition that entailed major physiological and morphological changeswhich geneticists have begun to parse  with  posters par  chars,"['evolution', 'whales', 'land', 'sea', 'enlarge', 'whales', 'kin', 'evolved', 'land', 'dwelling', 'mammals', 'transition', 'entailed', 'major', 'physiological', 'morphological', 'changeswhich', 'geneticists', 'begun', 'parse', 'posters', 'par', 'chars']",evolution whale land sea enlarge whale kin evolved land dwelling mammal transition entailed major physiological morphological changeswhich geneticist begun parse poster par char
